Name,Mass,Galacy
(Maximal Theoretical Limit),2.7×1011,"The limit is only 5×1010 M☉ for black holes with typical properties, but can reach 2.7×1011 M☉ at maximal prograde spin (a = 1)."
Phoenix A,"1×1011, ~1.26×1010","Estimated using a calorimetric model on the adiabatic behavior of core regrowth and an assumed core-Sérsic model of n=4. It is consistent with evolutionary modelling of gas accretion and the dynamics and density profiles of the galaxy. Mass has not been measured directly.
Another recent estimate gives ~1.26×1010 M☉, though this is still uncertain due to low resolution of X-ray/MIR data."
IC 1101,9.77 +17.14−6.22 × 1010,Estimated from the break radius of the central core; previous estimations using properties of the host galaxy (Faber–Jackson relation) yield about (4–10)×1010 M☉
4C +74.13,5.13+9.66−3.35×1010,"Produced a colossal AGN outburst after accreting 600 million M☉ worth of material.
Estimated using the break radius of 0.5 kpc core of the central galaxy. Previous indirect assumptions about the efficiencies of gas accretion and jet power yield a lower limit of 1 billion M☉."
(Typical Theoretical Limit),5×1010,"This is the maximum mass of a black hole with typical properties that models predict, at least for luminous accreting SMBHs. At around 1010 M☉, effects of both intense radiation and star formation in the accretion disc slow down black hole growth. Given the age of the universe and the composition of available matter, there is simply not enough time to grow black holes larger than this mass.
The limit is only 5×1010 M☉ for black holes with typical properties, but can reach 2.7×1011 M☉ at maximal prograde spin (a = 1)."
TON 618,4.07×1010,Estimated from quasar C IV line correlation. An older estimate gives a mass of 6.6×1010M☉ based on the quasar Hβ emission line correlation.
SDSS 143148.09+053558,3.64×1010,
SDSS J114833.14+193003.2,3.631+0.550−0.625×1010,
NGC 3842,3.46+6.30−2.24×1010,Brightest galaxy in the Leo Cluster; estimation using break radius. Previous estimates yield at least 9.7 billion M☉.
SMSS J215728.21-360215.1,3.4±0.6 × 1010,Estimated using near-infrared spectroscopic measurements of the MgII emission line doublet.
SDSS J102325.31+514251.0,3.31+0.67−0.56×1010,Estimated from quasar MgII emission line correlation.
Abell 1201 BCG,3.27±0.71 × 1010,Estimated using strong gravitational lensing from a distant galaxy 1.3 arcseconds separated from the nucleus of the BCG. Earlier estimates suggest a mass of 1.3×1010 M☉. Beware of ambiguity between the BH mass determination and the galaxy cluster's dark matter profile.
H1821+643,3×1010,Value obtained as an indirect estimate using a model of minimum Eddington luminosity required to account for the Compton cooling of the surrounding cluster.
NGC 6166,2.84+0.27−0.18×1010,Central galaxy of Abell 2199; notable for its hundred thousand light year long relativistic jet.
4C +37.11,2.8+0.8−0.8×1010,Total mass of black hole binary system.
